+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 17 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 18 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
