+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
| 17 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 18 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 19 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1a |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1b |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1c |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1d |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1e |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 1f |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
